2863	36	a	juste avant ses vaccins, j'ai donn� � mon b�b� du thuya 9ch que j'ai dilu� dans de l'eau. mais lorsqu'il s'agit de 3 granules par exemple faut-il proc�der diff�remment ?
2955	27	a	je prends champix et je ne fume plus depuis 8 semaines. mais depuis 1 semaine j'ai des acouph�nes. est ce que cet effet indesirable est reellement peu fre�quent?
6658	21	a	ma m�re avait r�duit sa dose de lysanxia de 3 par jour � 1 et demi mais depuis elle a un point au c�t� droit et elle a mal quant elle respire, est ce de l'angoisse ? est ce que cela est li� � la r�duction de son anxiolitique ?
2138	22	a	Le ketum est il un placebo ?
3709	35	a	pouvez vous me dire si prendre le kard�gic 160 avec un peu de lait  est aussi �fficace que le pre,dre avec de l 'eau?
3908	21	a	arret deroxat sensations � la tete ?
7165	28	a	je prends imovane depuis maintenant une quinzaine de jour un le soir au coucher, il y a t'il un risque de dependance, ou de diminution de l'effet rehercher a savoir s'emdormir rapidement et passer une nuit entiere sans se reveiller?
622	11	a	apr�s 2 comprim�s de minesse, voil� que depuis ce matin j'ai une sorte d'engourdissement de la jambe gauche.. que faire ?
5044	34	a	j'ai pris du zelitrex juste avant mon test de grossesse. le resultat est positif. �a pourrait �tre un faux positif � cause du m�doc ?
3063	43	a	Norelevo chez insuffisant cardiaque ?
3044	28	a	les effets secondaires d'une pilules (acn�, poils, poids..) sont-ils irr�versibles?
3702	28	a	doliprane + nifluril = crise d'athme ??
6803	31	a	Norset peut-il aider � r�guler le sommeil
7623	31	a	je dois �tre trait�e pour �viter les r�cidives de lithiases r�nales, alors pourquoi mon n�phrologue m'a prescrit du moduretic qui ne parle pas � aucun moment des probl�mes r�nales?
2151	14	a	bonjour,  ma copine, samedi pass�, a oubli� de prendre sa pillule et l'a prise le lendemain (14h de retard). elle �tait dans sa deuxi�me semaine. nous avons eu un rapport lundi soir, elle avait pris sa pillule et comme on nous l'avait conseill�, j'ai utilis� un pr�servatif. manque de pot.. il a craqu� pendant le rapport sans que nous nous en rendions compte. aujourd'hui, je suis all� acheter la pillule du lendemain. on se demande maintenant s'il est utile de la prendre ou si nous ne sommes pas entrain de stresser pour rien. sa pillule est la d�sorelle20 et la pillule du lendemain (pas encore prise) est de la marque norlevo. merci d'avance pour vos r�ponses! �  ps : si elle la prend, doit-on se proteger par la suite jusqu'au prochaine r�gles? (  )
3093	28	a	j ai l impression d avoir beaucoup de perte de memoires et de difficultes a reflechir, je prends de l acupan tous les soirs pour des douleurs du dos avez vous aussi ce souci ?
1763	28	a	je voulais savoir si le ditropan avait comme effet secondaire la somnolence  ?
4229	26	a	L'effexor dure-t-il au moins 24 h ?
7183	33	a	je voulais savoir si en prenant la pillule daily g� il etai deconseiller de fumer ?
205	13	a	Que faire si j'ai oubli� daily g� un soir ?
5055	14	a	Comment prendre le dexorat ?
652	28	a	Quels effets secondaires sous apo hydroxyquine ?
1416	34	a	est ce que c'est contre-indiqu� de prendre du charbon v�g�tal quand on prend la pillule?
7108	31	a	utilit� des granions zinc,cuivre et selenium?
7066	11	a	perte de poids avec epitomax: dois j m'inqui�ter?
7477	43	a	melodia et hypercholest�rol�mie ?
3813	50	a	Puis-je substituer remeron par mirtazapine ?
6263	8	a	Combien je peux d�livrer de bo�tes cetornan 2 par jour pour une  ordonnance de 6 mois d�part � lՎtranger? y a t-il une limite r�glementaire?
3545	22	a	cycl�ane 20?
1453	31	a	gardasyl?? vaccin contre le concer du col de l'ut�rus
3649	28	a	aspirine, daphalgan, complex magn�sium, vitamine, m�dicament contre la grippe intestinal, m�dicamment contre les bronchites: est ce que sa fait des vomissements?
3781	31	a	le zoloft sur les troubles anxieux g�n�ralis�s?
2577	32	a	m�dicaments qui annulent l'effet du stilnox ?
169	44	a	Je suis enceinte oflocet 200 est il d�conseill� ?
5837	2	a	Faut-il r�aliser un bilan ophtalmologique avant de d�buter un traitement par Gilenya?
4128	43	a	quelqu'un pourrait m'informer des risques de vacciner un enfant au priorix alors qu'il est allergique a l'oeuf ?
2861	34	a	est ce que le smecta et carbolevure sont compatibles avec la pilule ?
6631	21	a	j'ai arr�t� le traitement lutenyl et j'ai des naus�e et mal au seins. est ce que c'est normal ?
4726	28	a	j'ai des demangeaisons depuis que j'ai mir�na, perte de poids, ftigue, manque d'app�tit, saignements. Est ce normal?
747	48	a	je prend la pilule desobel 20. puisque j'ai eu une pause d'environ 12 jours entre mes deux plaquettes, et que j'ai eu des rapports avant et apr�s mes r�gles, il y a t'il un risque de grossesse ?
7063	23	a	combien de temps faut il plus ou moi pour que xenical fasse effet ?
7397	32	a	Quel m�dicament peut-on prescrire � une femme enceinte qui conna�t des insomnies ?
549	14	a	enchainer 2 plaquettes de triaf�mi ?
6215	13	a	bonjour, je prends la pilule optilova. 11h apr�s la prise habituelle de mes comprim�s je me suis rendue compte que j'avais oubli� le dernier. je l'ai imm�diatement pris. n�anmoins, ma contraception est-elle toujours assur�e? (je vois mon copain ce week-end, je pr�f�re �tre certaine) de plus, la pr�sence des r�gles de privation emp�che-t-elle la f�condation? merci :)
356	48	a	deroxat (parox�tine) perim�(e) - risques connus?
2200	28	a	bonjour a toutes voila ya un mois de ca jai pris du duphaston car suite a l'arret de la pilule je navais plus mais regles.le 21 octobre jai eu mes regles commes prevu mais depuis hier jai des pertes de sang on croire que jai mes regles qui vont arriver.jaimerer savoir si c normal?merci de vos reponses
2461	32	a	quel m�dicament peut solager la sacr�e pouss�e d'herp�s faciale?
2996	48	a	temesta et cons�quences sur la sant�?
6592	44	a	je suis enceinte de 7 mois, mon g�n�raliste m'a prescrit du monozeclar. Est ce que quelqu'un a pris cet antibiotique pendant sa grossese?
2125	48	a	je prend la pilule jasmine corectement et pendan la periode d'arr�t de 7j g mes regles et  g eu un rapport non prot�g� avec mon copain (debut de mes regles). jorai voulu savoir si il y a un risk ke je tombe enceinte
6042	1	a	Quels probl�mes attendre avec trinordiol ?
2540	44	a	lovenox 0.4 et  enceinte ?
5336	31	a	�a sert � quoi le nexplanon ?
5505	42	a	laroxyl : � quelle dose fait-il effet?
6301	28	a	Quels sont les d�sagr�ements du stilnox ?
5199	16	a	Combien de temps peut-on utiliser le duoresp une fois la premi�re dose administr�e?
2009	22	a	pilule jasmine, qui connait ?
850	28	a	est ce que c�razette fait grossir? et avez vous de nouveau vos r�gles ?
5990	44	a	effexor desir d'un bebe possible ou pas??
1743	48	a	Je prends trandate pour une hypertension art�rielle � mon troisi�me moi de grossesse, y-a-t'il un risque ?
2554	34	a	int�raction possible entre hom�opathie et pilule minidril?
1217	32	a	un contr�le par �chographie du foie a d�cel� une st�atose h�patique (foie gras), un nodule h�patique et un kyste. quelqu'un peut me renseigner de quoi il s'agit et comment �a se soigne ?
3932	30	a	Sous quelle forme se pr�sente le Nocertone 60mg ?
323	44	a	Peut on proposer Lercanidipine pendant grossesse ?
345	14	a	j'ai achet� aujourd'un pot de spiruline en poudre de la marque flamant vert. je ne sais pas comment l'utilis�
7232	31	a	grossir : periactine?
4237	28	a	ma fille de 6ans  a �t� vaccin� avec le dtp vendredi 28.le lendemain et le surlendemain son �paule �tait vraiment tr�s dure et enfl�e , aujourd'hui , une plaque d' urticaire est apparue et ne c�sse de grossir, est ce normal?
4289	23	a	cela fait 2 mois environ que je suis sous seropram, et je ne vois pas vraiment d'am�lioration, quelqu'un a t'il eu le meme probleme que moi?
686	11	a	8 jrs avant la fin de ma plaquette d'evepar j'ai eu des saignement et des douleurs au bas ventre et au bas du dos dois je m'inqui�ter car la douleur est plus importante que d'habitude ?
1509	31	a	A quoi sert le ginseng en tant que m�dicament ?
6100	2	a	Quel est le bilan � r�aliser avant de d�buter un traitement par Aubagio?
5297	28	a	mercilon et pics de douleur? est-ce normal?
1270	43	a	je prends la pillule jasmine et je voulais savoir si y'avait des risques qu'elle ne fasse pas effet en cas de gastro ent�rite?
4695	11	a	je prend la pilule diane 35 et tr�s souvent au d�but de mes r�gles j'ai des pertes marron/brun�tre, que faire ?
4255	28	a	temesta et fatigue??
6938	34	a	charbon v�g�tal et chimioth�rapie ?
1847	44	a	est ce qu'on peut prendre du evotirox pendant la grossesse?
5971	18	a	mon fils fait rhino et rhume sur rhume. son p�diatre m'a conseill� le vaccin oral. est-ce que �a fait longtemps que �a existe ?
5211	28	a	je voudrais savoir pour toute les filles qui prennent lud�al g� si elles ont eu un saignement anormal en la prenant pour la premiere fois, ce saignement avec une petite odeur particuliere arriv� juste apres les r�gles ?
6056	48	a	Il y a une ovulation malgr� la prise de norlevo, est ce qu'il y a des risques?
3575	37	a	Quel est le m�canisme d'action du levothyrox?
6288	34	a	dafalgan coedin� et ibuprofene ?
4667	25	a	cymbalta 30 ou 60 mg ?
4427	44	a	quels sont les risques d'avoir pris de la pergotime au debut de la grossesse?
3959	47	a	L'exomuc est il rembours� ?
2411	28	a	ma petite fille me semble faire une allergie au doliprane sirop (p�leur; frisson,l�vres bleuies) et pas au doliprane suppo.qqun a-t-il d�j� observ� ce ph�nom�ne?
6358	11	a	j'ai nexplanon. depuis 3 semaines j'ai des pertes de colostrum et depuis quelque jour tr�s mal au sein mais qu'a un seul. existe t il un traitement appropri� ?
6761	33	a	"Un patient a lu sur le site appel� ""80 m�dicaments"" qu'il �tait d�conseill� d'associer la prise de pamplemousse avec un traitement par Clopidogrel Sandoz, doit-il arr�ter de consommer du pamplemousse ?"
376	27	a	je me susi fait poser un st�rilet en cuivre flexi t voici 5 semaines. a mes premieres r�gles depuis la pose , qui ont �t� extremement abondantes, j'ai fait plusieurs malaises et baisses de tension. cela se calme t il avec le temps?
3987	48	a	J'ai pris ma pilule deux fois en une journ�e, Qu'est-ce que je risque ?
6974	31	a	Je passe un exam demain et je viens d'apprendre le deces de mon grand pere, puis je prendre un avlocardyl 40 avant mon oral pour le stress?
594	21	a	j'ia arr�t� androcur depuis 3-4 mois. apr�s 3 mois sans r�gles, voil� que �a fait 1 mois que j'ai des r�gles abondantes avec pleins de dentelle ut�rine qui descend. � quoi est ce du?
3160	38	a	a quelle heure le millepertuis ?
1233	32	a	Y-a-t il des m�dicaments contre la spasmophilie ?
4288	32	a	ongles jaunes par la cigarette solution?
3082	31	a	laroxyl 5 gouttes le soir : effets??
6024	5	a	Fucidine l�o contient-elle de l'acide fusidique ?
5028	31	a	A quoi sert zoloft?
7319	44	a	le rotarix chez la personne �g�e ?
5440	11	a	je prends deroxat, je suis naze tous le temps surtout en debut d aprem  et en se moments c'est de plus en plus dure   si je baisse un peu le deroxat , vous pensez que j aurai moin de fatigue ?
2749	22	a	question sur le m�dicament loco�d
5251	42	a	savez-vous s'il on peut prendre natrum mur. tous les jours ?
5258	42	a	dosage debridat chez jeune enfant en dose poids?
4328	28	a	stederil fait il grossir ?
2073	33	a	fumer avec passiflore, mauvais ?
3753	18	a	Est-ce que Valdonxan est un antid�presseur r�cent ?
3110	28	a	la crise h�morroidaire avec fissure anale est-elle li�e � la prise de cerazette ?
5161	32	a	je dois me faire op�rer la poitrine. que pourrais-je prendre pour att�nuer la douleur du r�veil ?
4484	44	a	Est ce que ce n'est pas grave de prendre du colposeptine pendant la grossesse?
2025	36	a	Comment pr�parer une solution d'arnica ?
1054	42	a	combien faut-il prendre de parac�tamole pour un perte de connaissance??
586	48	a	je suis sous m�thadone. et je prend 55mg de m�thadone par jour. je l'ai pris 2 fois par accident. est ce que c'est dangereux ?
5784	8	a	prozac est liste 1 ?
1164	28	a	est-ce que la prise de meliane peut faire baisser sa libido?
1406	25	a	Savez-vous combien il y a de gouttes dans une unidose de mydriaticum ?
834	31	a	qu'attendre de l'avlocardyl ??
6933	12	a	J'ai vomit ma pilule et en ai repris une autre, puis-je continuer ma plaquette normalement ?
7473	48	a	je prends jasmine et je viens d'oublier mon 16eme comprim�. j'ai des rapports quasi-quotidiens, la notice ne dit rien sur l'utilisation de pr�servatifs par la suite ou sur les rapports pr�c�dant l'oubli, encha�ner avec la plaquette suivante suffit? et y'a pas de risque pour les rapports des jours pr�c�dents?
4393	42	a	seroplex � plus de 20mg. est-ce utile?
4437	44	a	Donormyl pour vomissements grossesse ?
5022	22	a	roaccutane, quelques questions ..
963	34	a	Une patiente vient d'avoir la prescription d'Acide Alendronique Sandoz pour son ost�oporose, elle prend aussi de l'Inexium 40mg le soir. Y-a-t-il une interaction entre ces deux produits ?
7340	13	a	je viens de me rendre compte que j'ai oubli� de prendre ma pilule leeloo de jeudi (donc hier) que je prends habituellement � mon r�veil. le dernier rapport date de mardi soir. que dois je faire?
2043	32	a	ma maman ag�e de 39 ans vient d'apprendre qu'elle a un cancer generalis�. Cela a commenc� par un cancer du col de l'ulterus qui s'est propag� aux ovaires, aux reins, la vessie et l'estomac. Les m�decins ont pratiqu� une hyst�rectomie mais cela n'a pas suffit. un traitement est t'il possible ??
6493	28	a	norset = prise de poids  ?
6669	28	a	ma gyneco ma mise sous lutenyl du 16e j au 25 eme du cycle car j avais des cycles irregulier et douleurs a la poitrine avant et pendant les regles et je desir une grossesse. j'ai donc commenc� ma premier plaquette et j'ai tout de meme eu mal a la poitrine pendant la prise et encore actuellement et la douleur est plus intense qu'a l'habitude.ma gyneco ma dit que je devrais avoir mes regles 2 ou 3 jour apres le dernier cachet.aujourd'hui cela fait 7 jours et je n'ai toujours pas de r�gle est-ce normal?
4827	34	a	zyprexa 10 mg  + tranxene 10 mg : somnolence ?
4694	32	a	quel traitement hom�opathique peut on prendre si on est pr�diab�tique?
1646	11	a	je me suis faite vaccin�e contre la grippe. j'ai eu une petite allergie, du sens que quand je m'endors c'est comme si je perdais connaissance. que faire?
5509	22	a	question kalium bichromicum
4097	23	a	etant donner que j'ai pris seroplex a la suite du seropram il fallait attendre les effets benefique au bout de quelques semaine ou ca serai plus rapide ?
6189	29	a	L'azilect est-il bien vendu par Teva Sant� ?
5825	42	a	Quelle est la  posologie du laurier noble en inhalation humide?
4360	29	a	Est-ce que les ampoules de Benivit existent en 500mg ?
7401	44	a	je remarqu� qu'il serai grand temps que je repete mon vaccin contre le t�tanos. mais le probl�me, ce que je ne sais pas si je peux le faire, etant donn� que il se peut que je suis enceinte. il y a t-il quelqu'un qui peux me donner un conseil?
