ID;question;intention
7162;bonsoir ma fille est sous augmentin pour une pneumopathie mais elle ne mange plus ses bibs (environ 350-400 au lieu de 700-800) je l'hydrate et ce soir j'ai mis de l'ultra levure.. est ce normal ? elle n'a eu qu'une seule diarrh�e. elle ne mange pas encore mais au niveau du comportement elle est top;28
7163;pourquoi levitra est en manque ?;3
7164;vaccins et enceinte ?;44
7165;je prends imovane depuis maintenant une quinzaine de jour un le soir au coucher, il y a t'il un risque de dependance, ou de diminution de l'effet rehercher a savoir s'emdormir rapidement et passer une nuit entiere sans se reveiller?;28
7166;Quelle est la dur�e maximale du traitement par duoplavin;42
7167;sevrage effexor, mes symptomes sont d� � quoi?;21
7168;je prends jasmine et ma gyn�cologue m'a prescrit une autre pilule lee loo. elle m'a dit que je devais la prendre normalement comme l'autre pilule apr�s l'arr�t des sept jours  mais est ce que cela va jouer contre son efficacit�?;34
7169;nuvaring?;22
7170;effexor toujours a la meme heure?;38
7171;Mnaelle est le g�n�rique de quel m�dicament ?;20
7172;apo hydroxyquine / effets secondaires !!?;28
7173;est- ce que 20 mg de deroxat par jour est suffisant pour des tocs et des phobies d'impulsion ?;42
7174;une  infirmi�re peut elle faire un vaccin a mon enfant ?;1
7175;depuis 2 jours je prends du gelsemium 9, 12, 15 ch + poumon histamine 7ch pour traiter des pbms d'allergie aux acariens mais j'ai des effets ind�sirables : migraine,sensation de chaleur sur tout le corps irritation de la gorge..de type allergique. que conseillez-vous ?;11
7176;solupred et ibuprof�ne?;34
7177;solupred pour retrouver l'app�tit ?;31
7178;vaccin contre la varicelle ?;32
7179;Quelle est la diff�rence de m�tabolisation entre le cholecalciferol, qui passe par le foie et donc moins bien absorb�, et le dedrogyl qui est directement hydroxyle, donc pas de passage h�patique et + efficace;41
7180;un oublie de roaccutane, peut entrainer des probleme, ou une perte de l'efficacit� ?;48
7181;Une pharmacienne re�oit la prescription de Vogal�ne Lyoc pour un enfant de 2ans, elle souhaite savoir si cette forme est adapt�e et si il en existe une autre;30
7182;Est ce que je peux donner du salbutamol (Ventolin�) et du Alvesco� � un b�b� de 10 mois? Avec mon premier gar�on, j'avais commenc� � les utiliser � 15 mois.;44
7183;je voulais savoir si en prenant la pillule daily g� il etai deconseiller de fumer ?;33
7184;je dors tr�s peu voir pas du tout selon les nuits mais curieusement mon moral n'a pas l'air affect� voir m�me il semble �tre en augmentation .. est ce li� a l'antid�presseur ?;28
7185;mon copain prend du ritalin et depuis il est compl�tement agressif. il s'�nerve tous le temps, il crie, il a des tics et surtout il ne mange rien du tout. est-ce que ces nombreux effets secondaires peuvent dispara�tre ?;27
7186;ayant une infection urinaire r�cidivante le m�decin me propose oroken. n�anmoins je suis allerqique � la p�nicilline. j'ai peur qu'il y ait un risuqe ??;48
7187;j'ai arr�t� cerazette le 5 juin. depuis je fais une courbe d'ovulation qui ne donne rien. au bout de combien de jour a eu lieu votre premi�re ovulation?;21
7188;sevrage brutale valium 10 mg possibilit� de br�lure dorsal ?;21
7189;je prend lutenyl et ca fait deux mois que g pas eu mes r�gles et ce mois ci j'ai eu d pertes en millieu de cycle. est ce que je suis exposer a un risque de grossesse ?;48
7190;est ce qu'on peut prendre des probiotiques en g�lules avec les anitbiotique ?;34
7191;Qu'est-ce qu'un vaccin ?;22
7192;A partir de quel �ge peut on prescrire Flector en gel ou tout autre AINS en gel ?;44
7193;quel est le prix du deroxat ?;46
7194;peut-on �tre soign� pour une infection vaginale avec zythromax ?;31
7195;combien de temps dure l'action de norlevo?;26
7196;deja 1 semaine apres avoir arrete laroxyl, je sentais mes fringales s'estomper et vous avez vous connu ca et avec quel medicament?;21
7197;effexor en 2 prises?;42
7198;Risque de d�c�s sous tavanic ?;48
7199;Je suis allergique au Naprox�ne, qu'est ce que je peux prendre pour remplacer ce m�dicament ?;0
7200;le samedie, j'ai arr�t� le traitment corticoide et antibiotique prescris par un orl pendant 5 jours, lundi j'ai un gonflement des chevilles. y a t il un lien?;21
7201;�limination h�patique bromazepam ?;41
7202;arpagophitum et s�ve de bouleau : effets secondaires?;28
7203;essayant d'arreter le tranxene 5 mg j'ai des signes importants de sevrage.  est-ce normal?;21
7204;dosage maximum de tanxene en une prise ?;42
7205;qu'est ce que le tribulus?;22
7206;lexomil ??;22
7207;j'ai et� mis sous tramadol et tetrazepan, mais le probleme est toujours present, �a n'agit quasimant plus. je me demandais aussi si ces m�docs ne pouvait tous simplemant pas cr�er eux meme la douleur pour combler le manque ?;28
7208;ma gygy ma pos� le st�rilet mirena le 14 mars. puis je par la suite avoir l'esprit libre apr�s chaque c�lin avec mon mari � partir d'un mois ?;23
7209;je commence a avoir les symptomes d'un rhume et je viens de commencer ma 8eme semaine de grossesse(sg). le paracetamol pur eviterait-il une grosse fatigue et serait donc plutot conseille?;44
7210;Quelles sont les effets � l'arr�t de la tolexine ?;21
7211;croyez-vous qu'un arr�t de pilule minidril puisse faire perdre du poids aussi rapidement ?;21
7212;je vais prendre un avion pour un voyage, je dois prendre stilnox, comment agit -il?;37
7213;il m'arrive de prendre de l'advil pour soulager quelques maux de t�te, mais j'ai remarqu� que chaque prise �tait suivie par une s�rie de crampes aux jambes et ce durant la nuit. y a t-il quelqu'un qui aurait remarqu� ce m�me ph�nom�ne ?;28
7214;Peut on prendre une douche ou un bain avec un patch de Neupro?;15
7215;bonjour, ma question peut vous para�tre idiote, mais.. le xanax entra�ne t'il plut�t une d�pendance psychique ou physique.. ou les deux ?? prenons par exemple le cas (exemple surr�aliste, ok) d'une personne � qui on donnerait 2 xanax par jour, sans qu'elle ne sache ce qu'est ce m�dicament.. qu'elle ignore � quoi il sert, pourquoi il est prescrit, et qu'elle ne soit pas au courant des effets secondaires.. admettons.. que se passerait-il, selon vous, si cette personne arr�tait son traitement ?? subirait-elle les effets du manque ??;28
7216;deroxat et prozac : memes effets ?;31
7217;Renseignements acide folique;22
7218;seropram prise le matin ?;38
7219;Quels patchs � la nicotine peut-on couper pour avoir la demi-dose?;6
7220;traitement a la methadone : quelle indication ?;31
7221;effets secondaires en dbt de prise effexor combien de tps?;27
7222;daily g� : c'est le g�n�rique de quelle pilule?;20
7223;je prends la pilule ad�pal et j'ai oubli� de faire un arret de 7 jours cad que j'ai pris ma pilule pendant 21 jours et le 22e jour j'ai recommenc� la nouvelle plaquette. est ce que tout mon cycle sera d�r�gl� ?;12
7224;mon m�decin a prescrit du ferrum phosphoricum 7 ch � mon b�b� pour une rhino-pharingite. Ma fille est � nouveau malade, il se trouve que j'ai dans ma trousse du ferrum phosphoricum 9 ch. pensez-vous que je peux lui donner du 9 ch ou dois-je aller acheter du 7 ch ?;42
7225;Je ressent une grande fatigue et des bouff�es de chaleur sous androcur, est-ce normal ?;11
7226;�a fait maintenant 10 jours que je prends adepal et mes saignements de r�gles et mes pertes sentaient bien plus forts qu'� l'habitude. et depuis, j'ai des pertes marrons. est-ce normal?;28
7227;j'ai commenc� effexor il y a un mois et j'ai aussi commenc� une infection. j'ai eu les ganglions enfl�s, fi�vre, expectoration, toux et fatigue extr�me. et est-ce que je devrais arr�ter le m�dicament le temps de gu�rir cette infection?;43
7228;a quoi sert tanakan?;31
7229;visceralgine forte disparue ?;29
7230;Y-at-il des dosages LP et LI pour tramadol ?;27
7231;Est-ce dangereux de prendre 2 pilules du lendemain le m�me jour?;48
7232;grossir : periactine?;31
7233;Quels m�dicaments contiennent de l'eucalyptus;5
7234;saignement sous mirena normal ?;28
7235;comment arr�ter mepronizine?;14
7236;Une patiente souhaite conna�tre l'origine du Dextran70 pr�sent dans le Vogal�ne Lyoc et l'Imodium Lyoc;40
7237;deroxat , fatigue ?;28
7238;j'ai aval� 18g de doliprane,  j'ai eu des d�buts de vomissements 3 heures plus tard. par la suite j'en ai eu plusieurs, pr�s de 9, � peu pr�s 1 chaque heure., j'ai une l�g�re crampe abdominale. est ce grave?;48
7239;je souhaite savoir si le tardyferon b9 est sur ordonnance ou pas ?;8
7240;quel tt homeo je pourrai prendre contre le rougissement?;32
7241;lud�al g et effets ind�sirables ?;28
7242;je suis sous deroxat et depuis une semaine je fais des insomnies toutes les nuits, pensez vous que �a va durer pendant tout mon traitement?;27
7243;vaccins sur ordonnance ?;8
7244;j'ai pris un comprim� de vogalene, dans combien de temps je pourrais en reprendre un autre ?;42
7245;tardiferon b9 + acide folique 5 ??;34
7246;A quel moment de la journ�e dois-je prendre mon traitement par Questran 4g ?;38
7247;j'utilise androcure mais la boite ne contient que 20 comprim�s.. faut il prendre les 20 comprim� et faire la pause de 7 jours ou bien en prendre 21, un comprim� provenant dune autre boite?;14
7248;j'ai encore des questions sur mon diu en cuivre. j'ai l'impressions d'avoir des effets secondaires: - grosse fatigue - douleurs bas ventre - j'ai pris 1 kilo  - j'ai des nausees - j'ai des maux de tete - j'ai des aiguilles/fourmis dans les jambes - j'ai le bas du ventre tres gonfle. est ce que les effets secondaires sont commun ?  y a t'il des cas de femmes ayant des intolerances au cuivre?;28
7249;ma fille de 6 ans prend r�guli�rement du zyrtec pour �viter les allergies respiratoires, connaissez vous un autre m�dicament pour �viter �a ?;0
7250;est ce qu'une ordonnance est n�cessaire pour avoir des ovules de gynopevaryl en pharmacie?;8
7251;je prends melodia depuis 2 ans et l� j'ai ce qui ressemble � des r�gles qui arrivent en milieu de cycle.  dois-je continuer la plaquette?;11
7252;existe-il un neuroleptique qui n'augmente pas l'appetit?;28
7253;je dois prendre minidril. elle m'a dit que je ne suis pas oblig�e de la prendre � la m�me heure mais plut�t dans la m�me tranche horaire. est-ce vrai ?;38
7254;mon medecin m'a donn� atarax 25 mg un au coucher. A votre avis je peu en prendre 2 de 25mg?;42
7255;Qu'est-ce que lyrica ?;22
7256;bonsoir, j'ai eu une gastro la semaine derni�re, j'ai eu la diarrh�e et des vomissements. j'ai pris ma pilule, harmonet, tous les soirs � la m�me heure, j'avais pris les 6 derni�res pilules de ma plaquette la semaine de ma gastro. il y a eu donc un arr�t de 7 jours et aujourd'hui je recommence une nouvelle plaquette, suis-je prot�g�e ce soir? merci de votre r�ponse.;26
7257;Le s�roplex est il diff�rent du prozac ?;0
7258;J'ai des vomissement avec icel 50mg est-ce normal ?;28
7259;Quel est le g�n�rique de motilium ?;45
7260;deroxat met-il la libido � z�ro ?;28
7261;je suis sous deroxat depuis 4 jours (1/2 comprim� par jour) et je n'arrive plus � bailler! j'ai l'impression d'avoir les dents serr�es en permanence. est-ce vraiment deroxat qui fait �a? l'avez-vous v�cu?;28
7262;je souffre d'une suproduction en oestrog�ne. savez vous si il existe un traitement pour faire baisser le taux d'oestrog�ne?;32
7263;Le baclof�ne est il anxiolytique ?;22
7264;pulsatilla, augmentation de l'angoisse ?;28
7265;je prends du deroxat depuis bientot 10 ans. je suis pass� de 10ml (=20mg) � 7.5ml, puis 5ml. j'aimerais savoir si il est possible de ressentir les effets de la diminution du deroxat seulement 1 mois 1/2 apr�s ? cela fait 2 semaines que je ressens ces effets et c'est de pire en pire. est ce normal ?;21
7266;j'ai commenc� clomid ce matin, 1cp pendant 5jour a partir de j5, je voudrai savoir apres ces 5jours,en  combien de jours ovule t'on?;37
7267;diosmine : quelle DCI ?;45
7268;vaccin du col de l'ut�rus, en ayant d�j� fait l'amour..?;42
7269;"""hekla lava. est-ce efficace contre l'�pine calcan�enne ?";31
7270;defanyl? Toutes les infos;22
7271;flecaine : seulement en gel ?;30
7272;augmentin et alcool ?;33
7273;celest�ne - info;22
7274;thymuline 9ch pour fi�vre ??;32
7275;bonjour je viens de parcourir le forum et je crois avoir trouver la r�ponse � ma question mais je veux en �tre s�re. voil� je prends minidril depuis plusieurs ann�es sans aucun probl�mes. mais j'aurai voulu ne pas avoir mes r�gles � la fin de ma plaquette. d'apr�s ce que j'ai compris il est possible de prendre 2 plaquettes d'affil�e sans aucun risque.. et ensuite au bout de la 2e je retrouve normalement mes r�gles? merci;14
7276;Peut on faire un don du sang apr�s un vaccin pour l'h�patite A ?;14
7277;je prend la pillule minidrile depuis 2 mois le mois dernier javais eu mes regles 2 jours apr�s la pose de( 7 jours)et la je suis en pose depuis dimanche soir toujours pas de regles est ce normal?;28
7278;prescription flector gel avant 15 ans;44
7279;Face � une personne connue comme surconsomatrice de klipal et de xanax, interdite de remboursement � la s�curit� sociale, faut-il opter pour une d�livrance payante ou un refus de d�livrance?;8
7280;les personnes qui ont pris du temesta avez vous eu des effet secondaires ?;28
7281;il y a quelques temps j'ai entendu parler d'un vaccin contre la gastro. qu'en est-il ?;32
7282;je prend la pilule minidril depuis 7 mois. quelqu'un pourrait-il m'apporter des informations : comment retarder ses r�gles ? je croit qu'il faut enchainer 2 plaquettes a la suite. y a t-il des risques? est-ce mauvais? y aura t-il plus de saignement ou simplement un d�calage?;39
7283;xenical efficasse sur les graisses d�j� stock�es?;31
7284;si vaccin hepatite a et debut grossesse, quel risque?;44
7285;peut-on utiliser du Flector ouvert 3 mois avant ?;16
7286;c�razette et saignements, arr�t??;11
7287;diminution puis arr�t des r�gles avec lutenyl ?;28
7288;on m'a prescrit du lutenyl et comme tout traitement hormonal il peut y avoir des risques cardio-vasculaires ?;28
7289;dosage du seroplex ..10 mg ? ..20 mg.. ?;25
7290;je suis asthmatique. j ai donc solupred becotide mais depuis quelque temps, j ai des grosse douleur au dos comme un nerf qui ce bloque et les nerfs a fleurs de peau  est ce que c'est d�j� arrive a quelle qu un?;28
