1580	28	a	bonjour, je viens de me faire mettre hier un sterilet pas celui en cuivre mais l'autre. outre le fait que j'ai fait un malaise j'ai peur d'avoir fait une erreur en lisant toutes les cons�quences : prise de poids, acn�. j'ai pris pendant des ann�es la pilule, si je la supportais bien, cela ne veut-il pas dire que ce sera de m�me pour ce genre de �st�rilet ? merci pour vos r�ponses
3130	28	a	je prends lud�al g comme pilule. depuis une semaine j'ai � nouveau des boutons sur le menton et le front. est ce que vous pensez que �a peut-�tre un soucis hormonal? li� ou non � ma pilule?
1599	31	a	Le calcium est il efficace contre les crampes ?
369	23	a	je prends du zoloft depuis 3 semaines pile. je ne sens pas que cela fait effet, est-ce normal? quant l'antid�presseur commence a faire effet?
767	14	a	Est ce qu'on doit utilser la meme marque pour les 2 injection d'un vaccin pour les oreillons rougeoles?
934	28	a	je prends depuis trois cycles du duphaston, car mes regles n'etaient pas revenu toutes seules. jai fait de pds et il parait que jai un taux de prolactine tres haut. pensez vous que c'est a cause du duphaston ?
540	28	a	la pseudo�ph�drine (composante de l'actifed ) peut elle causer des dysfonctions �rectiles ?
3102	28	a	mon m�decin m'a prescrit du seropram, quels sont les effets secondaires ?
3222	34	a	kardegic, crestor et efferalgan, en m�me temps ?
1177	14	a	j'utilise le patch evra, comment je pouvais les reculer ou les avancer ?? c'est possible ?? et comment faire ?
7608	4	a	Est-ce que lasilix est un anti hypertenseur?
7278	44	a	prescription flector gel avant 15 ans
3698	42	a	je prend climaston 1/10 mg, depuis que je prend ce traitement je suis malade au moment des r�gles, suis je la seule a conna�tre �a ?
2409	28	a	est ce que le sertraline baisse la  libido ?
4715	28	a	je suis sous anti inflammatoire (feld�ne). j�utilise la pilule trinordiol comme moyen de contraception depuis toujours, depuis 4 mois j�ai mes r�gles pendant la plaquette, il m�arrive d�avoir des saignements assez important lors � d�un effort �. pourtant avant ces 4 mois je n�avais aucun probl�me, est ce normal ? qu�en pensez-vous ?
1970	42	a	Une femme prenant Levoc�tirizine 5mg Arrow Laboratoires � raison de un comprim� par jour souhaite savoir si elle peut prendre 2 comprim�s dans les p�riodes de crises allergiques ?
4641	25	a	existe t-il d'autres dosages que le Xeroquel 400mg?
218	34	a	seropram avec un autre antid�presseur?
4830	31	a	str�sam peut traiter les douleurs thoraciques ?
148	44	a	duphaston et grossesse?
314	44	a	vaccin bcg � mon fils de 1 mois?
204	8	a	J'ai souvent des prescriptions de Nebcine, C�lestene, Gentamicine, Solumedrol, toutes sous formes injectables et prescrites ensemble en n�bulisation (toutes sont hors AMM en voie a�rosol), et cela n�a pas �t� test� d�apr�s les laboratoires, que faire?
4546	0	a	je suis diab�tique t2,j'ai uniquement un traitement oral(metformine),pas d'insuline et je voudrais savoir s'il existait un rem�de naturel pour faire baisser la glyc�mie?
6317	32	a	mon ami a de grosse douleur dans le genoux, connaissez-vous des anti-inflamatoire, ke jpeux me procurer en pharmacie sans ordonnance?
2410	26	a	est ce que le deroxat fait effet longtemps?
4704	34	a	il y a plus de deux semaines j'ai pris ma pilule et du smecta, on m'a qu'il absorbait la pilule,est-ce d�conseill� ?
2869	23	a	Quel est le d�lai d'action de stimol ?
7174	1	a	une  infirmi�re peut elle faire un vaccin a mon enfant ?
2795	42	a	combien de prise gaviscon par jour?
5139	28	a	cyclean 20 mini et monodos�e , est-ce que j'ai de risque de spotting ou de saignement ?
1883	42	a	norlevo : combien de comprim� par jour ?
4603	37	a	cerazette : sur quoi �a agit ?
424	27	a	je prend la pilule triella depuis 2semaines et j'ai l'impression que ma poitrine a d�j� grossi. elle est plus galb� et dure contrairement � avant !! cela va t'il continuer ?? va t'elle encore grossir ou s�arr�ter dans ls mois � venir ??
2517	44	a	Peut on prescrire VOGALENE pendant grossesse ?
6329	28	a	bonjour, depuis deux semaines environ, je prends du seroplex. c'est ma psychiatre qui me l'a prescrit, car je suis de nature tr�s angoiss�e (agoraphobie, anxi�t� sociale), et r�guli�rement d�prim�e aussi. mais je ne suis pas d�pressive, non. j'ai commenc� avec seulement la moiti� d'un cachet par jour, et j'avais quelques sympt�mes d�rangeants (naus�es, tremblements, fatigue, tressautements musculaires), mais ils ont fini par passer. sauf que depuis un peu moins d'une semaine, ma psychiatre m'a augment� la dose, je prends donc un cachet entier par jour. et depuis, je ne trouve pas le sommeil, je n'ai plus faim, j'ai les m�choires hyper crisp�es, et surtout, depuis deux jours, des horribles migraines. ca me fait mal � la t�te, au cou, et �a me prend d'un seul coup, avec la m�choire toujours crisp�e, et j'en ai mal jusqu'aux yeux! j'ai l'impression d'avoir la t�te qui br�le, c'est tout simplement horrible !! donc je voudrais savoir si quelqu'un a d�j� eu des maux de t�te semblables aux miens, en rapport avec la prise du seroplex ? car je suis un peu perdue, je me demande si je ne devrais pas arr�ter ce traitement..? je pr�cise que je prends aussi de l'avlocardyl.
3580	22	a	question solupred
5142	34	a	D�lai entre vaccins diff�rents ?
7123	47	a	Le Primalan sirop est rembours� pour les enfants ?
7422	44	a	jsuis enceinte de 6 semaines et je suis tout le temps malade blulure d estomac naus�es en permanence, je me sens faible et fatigu� en permanence. est ce que je peux pendre de l homeopathie ?ou peut etre des tisanes
1488	28	a	mon gyn�co vient de me donner c�razette : y a t il bcp d'effets secondaires ? prise de poid? baisse de la libido?
1205	28	a	L'hypoglyc�mie et la fatigue sont elles des effets secondaires de deroxat ?
4873	21	a	j'ai arr�t� mon ad en d�cembre 2013 mais depuis mars je souffre de sensation de vertige est ce possible que se soit mon corps qui r�agit au sevrage 8 mois apr�s ?
1972	4	a	stablon ? = ATD ?
3786	0	a	"existe t'il d'autre antivertigineux a part ""betaserc"" et ""tanakan"" ??"
294	32	a	Carrence en fer, quel traitement ?
7567	33	a	je prend l'amoxicilline winthrop, est ce que je risque quelques choses en buvant de l'aclool ce soir?
3609	14	a	j'ai �t� vaccin�e fin juin (triple vaccin). le m�decin m'a dit de repasser dans un mois pour refaire la vaccination.  je l'ai oubli�, et maintenant ce m�decin est en vacances et mon m�decin traitant aussi.est-ce que c'est grave ? est-il vraiment n�cessaire de refaire le vaccin maintenant, � deux mois d'intervalle ? si je ne le fais que mi-septembre, ne sera-t-il pas trop tard (ou c'est d�j� trop tard pour refaire) ?
2453	9	a	comment prescrire mit�lase ?
5153	38	a	Etant bloqu�e pour la poursuite de la vaccination h�patite B, une patiente nous a demand� quel �tait pr�cis�ment le d�lai maximal entre la 2 et 3�me injection d'engerix 10 pour sa fille de 9 ans ,  plus exactement si elle pouvait perdre le b�n�fice de l'immunit� acquise jusqu'ici si cette 3�me injection est r�alis�e trop tardivement et quelle �tait la protection assur�e par deux doses ?
7179	41	a	Quelle est la diff�rence de m�tabolisation entre le cholecalciferol, qui passe par le foie et donc moins bien absorb�, et le dedrogyl qui est directement hydroxyle, donc pas de passage h�patique et + efficace
7439	42	a	Quelle dose de Stomectol prescrire ?
5382	34	a	duphaston et pergotime ??
6854	37	a	je suis sous trinordiol mais aux alentours du 14j de prise j'ai des pertes blanches. je voulais savoir si il est donc possible d'ovuler m�me en �tant sous pilule?
3238	13	a	oubli diane 35 + quel autre moyen de se prot�ger?
3076	28	a	et enfin qu'elles sont les principaux effets ind�sirables de Lumalia??
3134	32	a	Que conseillez-vous pour une cicatrice boursoufl�e et douloureuse au sein suite � op�ration datant de l'ann�e derni�re.
1816	46	a	combien coute le gardasil ?
6053	31	a	aspirine comme antid�presseur ??
1612	31	a	Quelle est l�indication d�une prescription de novatrex et sp�ciafoldine?
3508	28	a	je prends le g�n�rique de mercilon. j'ai  perdu pas mal de cheveux.  est ce que la perte de cheveux peut �tre due � la pilule ?
7556	40	a	prometrium, progesterone naturelle?? vrai?
915	42	a	Combien de temps les patients prennent-ils le Permixon ?
6996	35	a	Mon m�decin vient de me prescrire Trinordiol et je n'ai jamais �t� sous traitement contraceptif avant, quand dois-je le commencer ?
997	44	a	grossesse et cocculine = compatible ??
4346	44	a	je suis enceinte et je souffre d'oxyures, que faire?
4505	44	a	Le deroxat pendant la grossesse, y a-t-il un risque ?
4656	5	a	je suis allergique a la morphine et je voulais savoir si quelqu'un connaissait une liste de tous les medicaments avec de la morphine ou ses derives ?
6518	28	a	Qu'en est-il du risque cardio-vasculaire  avec la prise continu de l'Orocal ?
3229	32	a	concernant les h�morro�des. auriez vous une solution miracle ??
4401	9	a	comment prescrire subutex ?
4515	28	a	Quel est la contraception qui ne fasse pas grossir et qui ne donne pas de boutons?
5332	43	a	differin a 3 semaines de grossesse  contre-indiqu�?
3500	14	a	commencer mercilon en dehors des r�gles ?
1383	44	a	champix + grossesse ?
2420	14	a	j'ai d�j� fait 2 injections de gardasil, ma premi�re a �t� faite au bout de presque 2 ans de vie sexuelle, dois-je continuer la derni�re injection?
5442	38	a	mon psy me dit de prendre 50mg de sertraline la matin et 50 mg de sertraline le soir : peut on prendre 100mg soit le matin ou a midi au lieu de 50mg matin et 50mg soir?
4930	23	a	je commence un traitement hom�opathique contre l'acn�, si quelqu'un a gu�ri son acn� gr�ce � l'hom�opathie j'aurais aim� savoir au bout de combien de temps �a fait effet ?
3673	4	a	A quelle classe m�dicamenteuse appartient le Rivotril?
45	24	a	je suis sous lovenox 0.4  et ce m�dicament est en rupture. avez-vous des info quant � sa disponibilit�?
7213	28	a	il m'arrive de prendre de l'advil pour soulager quelques maux de t�te, mais j'ai remarqu� que chaque prise �tait suivie par une s�rie de crampes aux jambes et ce durant la nuit. y a t-il quelqu'un qui aurait remarqu� ce m�me ph�nom�ne ?
4725	44	a	Peut on vacciner avec Neisvac pendant grossesse ?
1809	31	a	Que pensez vous de l'equanil dans le traitement des probl�mes de coordination ?
5321	28	a	A quels effets secondaires s'attendrent avec leponex ?
3717	32	a	mon bb a 14 mois et depuis ce matin il a le nez qui coule r�guli�rement , il a les yeux un peu rouge et il �ternue plus que d'habitude et tousse un peu aussi. nous souhaiterions le soulager avec l'hom�opathie, vers quelles 'granules' se tourner. ?
1522	12	a	je prends ma pilule m�lodia entre 8h et 10h du matin. et aujourd'hui je ne l'ai prise qu'� 15h. d'apr�s ce que j'ai compris je suis quand m�me prot�g�e, mais je voudrais en �tre sure
5401	42	a	pourquoi la dose de l'amiodorane (cordarone) est prescrite 5 jours sur 7 et pas 7 jours sur 7 ?
178	22	a	Qu'est ce que tricilest ?
4888	28	a	je prends de l'ac�tate de cyprot�rone associ� � de l'oestrog�ne depuis 4 mois environ � cause d'une endom�triose. et depuis, j'ai une libido � 0. est-ce normal?
2860	14	a	Je prends Duphaston, est ce que je peux passer le prochain mois de 2c/ j � 1c/ j pour r�duire la dose ?  est ce que je peux raccourcir mon cycle comme je veux et le prendre d�s le 16j par ex?
5014	8	a	Est-il possible de se procurer une pilule contraceptive sans consulter de m�decin ?
7295	19	a	date expiration vaccin ?
3697	10	a	passer du seropram au deroxat ?
3273	11	a	enerv�e avec deroxat, faut-il continuer ?
1228	4	a	sterilet cuivre? besoin d infos
718	18	a	Un pharmacien souhaite savoir depuis quand est commercialis� Tanakan ?
7224	42	a	mon m�decin a prescrit du ferrum phosphoricum 7 ch � mon b�b� pour une rhino-pharingite. Ma fille est � nouveau malade, il se trouve que j'ai dans ma trousse du ferrum phosphoricum 9 ch. pensez-vous que je peux lui donner du 9 ch ou dois-je aller acheter du 7 ch ?
2950	11	a	sevrage laroxyl 40mg/ml . que faire?
1647	28	a	es-ce que mon cycle risque d'�tre modifi� a cause du retard de la pilule daily g�?
3113	8	a	Est-ce qu'on peut d�livrer des fleurs de Bach en pharmacie ?
866	31	a	A quoi sert la buspirone ?
5064	21	a	arret deroxat sensation � la tete ??
3689	28	a	"ma gyneco m'a prescrit microval apres mon accouchement, car j'allaitais. j'ai arret� l'allaitement mais je n'ai toujours pas eu mes regles. je voudrais savoir si c'est ""normal"" ?"
944	42	a	peut-on prendre de la floradil et du miflonil en continue ?
57	4	a	cefpodoxime est une quinolone?
4111	28	a	bonjour a tous  j'ai un petit probleme j'ai pris deux plaquettes de ma pilule (daily g�) d'affil� pour ne pas avoir mes regles ce moi ci mais le probleme c ke je les ait quand meme est ce normal et surtout suis -je toujours proteg�e ? merci de votre reponse  j'angoisse peux etre pour rien mais j'angoisse.
2101	44	a	Est ce qu'une fille au dessous de 3 ans peut prendre nasonex?
5385	31	a	champix, pillule contraceptive??
2115	32	a	je chercher qq chose sans ordonnance pour ne plus deprimer et ne plus faire de colere !!
7071	31	a	Qui prends du mogadon ?
5488	28	a	pour celles qui prenaient mercilon, avez-vous constater des modifications de votre libido?
6402	31	a	est ce que jaborandi traite transpiration excessive?
4283	10	a	"ma gygy m'a precrit jasminelle � la place de cycleane. je suis  au 5eme comprim� de ma plaquette cycleane et ma gyn�co m'a dit que je pouvait d�s ce soir prendre jasminelle et que les 5 comprim� non utilis�s de jasminelle me servirai si un jour je vomis etc .. j'ai peur  que cel� fasse une ""interaction medicamenteuse"" et h�site � continuer la plaquette de cycleane et de commener  jasminelle apr�s les 7 jours d'arret.  je ne sais pas quoi faire, � votre avis qu'est ce qui est le mieux?"
7600	43	a	le selegiline est il contre indiqu� chez les personnes schyzophrenes ?
5475	28	a	il m'a �t� prescrit du duphaston, depuis quelques jours je ressens des naus�es, est ce normal ?
883	34	a	seresta et seropram ?
98	31	a	Peut-on prescrire Zoely en tant que contraception ?
1211	42	a	on m'a precris hamamelis virginiana 5ch: combien de granule et combien de fois par jour en prendre? pendant combien de temps ?
120	25	a	celebrex existe en quels dosages ?
3368	32	a	que proposer en traitement contre l'ost�oporose ?
4447	49	a	Le paracetamol est-il s�cable?
320	34	a	stresam + lexomil??
4079	28	a	Est ce que Cymbalta entraine la fatigue?
3237	34	a	je prends deux prozac par jour depuis 4 mois et depuis qq temps cela ne fait plus effet. mon psy m'a prescrit du d�pakote. est ce que qq'un a d�j� test� ces 2 produits en m�me temps?
